A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15
-1.62193996,-1.742626393,-0.652735123,-0.642397452,-0.066959452,-1.0202879,-1.472627892,-0.140411774,1.117565118,-1.825015081,-0.220226363,-0.742160785,0.176804169,-0.545218527,0.422186289
-0.121155293,-0.919256905,2.177400651,-1.04801278,1.355828576,-0.667964369,-0.554764238,0.7024321,0.17175277,0.332100492,-1.090830963,0.052684546,1.512395421,0.882351184,-3.264815937
-0.613769507,-1.082772726,-0.635542636,-0.689442866,-0.398082571,-2.252442956,-0.569367735,-1.132824646,-0.494255796,-1.364484344,-0.435287322,0.73219762,1.298104952,0.345515941,-0.796951876
-0.803521348,-1.482641183,-1.113383281,-1.369412065,0.505597432,-0.612842171,-0.130598147,0.489672741,0.364258202,-1.653525858,-1.273658772,1.210958474,-0.418094658,1.125422162,-0.204624924
-0.235241235,0.100946189,0.71737485,-0.829476706,-0.660715184,0.33528768,-2.561596624,0.481693703,0.332689675,0.966853118,0.372825096,0.682754819,0.09820189,-1.273649396,0.089356539
0.136395146,-0.344727646,0.491101301,-0.984124804,0.403817314,1.738438005,-0.715670218,0.137056523,0.677571763,1.363968623,0.07187732,1.010518444,-0.176656391,0.488172338,0.492720441
1.110982041,0.299680286,2.873444685,1.854894612,-1.283656056,0.98673914,0.423207219,-0.80190506,1.80123728,0.550028329,0.771122528,0.737743519,0.203264611,-0.756920554,0.450098306
1.349558503,1.719424769,0.819806289,0.154147841,-0.765969004,-1.122338662,0.701822109,0.248319,1.962157898,0.057141527,0.827593383,-0.520481651,0.745643751,0.372630929,1.400274392
1.901436744,-0.292603441,0.827416983,1.015048534,0.419900804,-0.435950943,2.158491742,1.940507526,2.398876138,1.575180461,3.765318399,-0.193883327,-0.839310808,-0.097526581,0.264132032
-0.041464559,-0.324241056,-1.143473707,-0.98304523,0.736930482,-2.720729357,0.503336462,0.067514275,1.227064405,-2.298137597,0.220758827,0.291391189,-0.435775727,0.645631842,1.301829279
1.451976598,2.202662419,1.331141924,1.807405675,0.442747592,0.825752381,1.892767067,1.034386596,-0.065198503,-1.569840813,1.489188719,0.960750548,-0.107517122,0.557533422,-0.099206696
-0.407389745,-2.189533584,1.051864994,-0.764291186,-3.128204421,1.28740591,0.984548325,-0.132645888,-1.710289723,1.392241343,-0.672022349,-0.160576449,-0.890823068,0.366558078,2.024943089
-1.893466624,-2.417900594,-0.077886767,-2.052681222,0.213944393,-2.389802835,0.072321661,-1.423920594,0.132231827,-1.966264639,-1.436076403,0.129713817,1.643314232,1.279006817,-0.638173221
-0.224981778,0.435116971,-0.545843435,-0.035786954,-1.820150662,-0.544314794,1.056716919,0.613081247,0.182354006,0.547245791,-0.368102587,-0.674023732,-0.068701221,-2.562275413,1.341737014
-0.605047296,-0.733156438,0.069773041,0.103821951,0.29226168,0.501918653,-1.374942623,0.661902167,0.75145452,0.453609707,-0.349083216,0.560682539,-0.139418858,-0.161799679,-0.321214739
-0.904452116,0.65487518,0.703810393,-0.573560586,-0.377538124,-0.47372664,-2.307586159,-0.622825985,-0.342495457,-0.397639854,-1.172272797,-0.028821276,-0.491370987,-1.565354517,-1.236782161
1.478574177,1.063581561,1.409246857,2.299152677,0.776748798,1.861209812,0.506811024,1.804091834,0.730372046,2.313749105,1.222467498,0.962877052,1.653800312,0.00623271,-0.990076242
-1.199229066,-1.36667756,0.352468141,-1.093095055,-1.152997194,-0.923445222,-0.400211172,-2.214909786,-0.769927067,-0.607257076,-1.312999756,0.511098551,0.240863938,0.484479361,-1.462109563
0.259240058,3.313342852,-0.601881117,-0.124146305,0.151298448,1.443582565,-0.383696723,-0.588191766,0.310729619,-0.012517439,1.143773621,-0.153218535,1.506360621,0.995186906,-0.299490917
-0.467668607,-0.418883594,-0.34914313,-0.364742268,0.388739196,1.200298392,-2.295338107,0.766133493,0.948981125,-0.095650167,2.783664012,-0.751231468,2.0231057,0.476578722,-2.218160853
